stage_2_rank,candidate_id,initial_pass_rank,initial_pass_score,stage_2_individual_score,rank_change,was_repeated,was_adjudicated,confidence,applied_cap,disqualifiers,integrity_issue_count
1,CAND_0039754,1,100.0,100.0,0,False,False,0.95,,,0
2,CAND_0077337,2,100.0,100.0,0,False,False,0.95,,,0
3,CAND_0011687,3,98.0,98.0,0,False,False,0.95,,,0
4,CAND_0037980,4,98.0,98.0,0,False,False,0.9,,,0
5,CAND_0068811,5,98.0,98.0,0,False,False,0.95,,,0
6,CAND_0081846,6,98.0,98.0,0,False,False,0.95,,,0
7,CAND_0086022,7,98.0,98.0,0,False,False,0.95,,,0
8,CAND_0088025,8,98.0,98.0,0,False,False,0.95,,,0
9,CAND_0005260,9,96.0,96.0,0,False,False,0.95,,,0
10,CAND_0028793,10,96.0,96.0,0,False,False,0.95,,,0
11,CAND_0093193,11,96.0,96.0,0,False,False,0.9,,,0
12,CAND_0094759,12,95.0,95.0,0,False,False,0.9,,,0
13,CAND_0061257,13,94.0,94.0,0,False,False,0.95,,,0
14,CAND_0010257,14,93.0,93.0,0,False,False,0.9,,,0
15,CAND_0092278,15,93.0,93.0,0,False,False,0.9,,,0
16,CAND_0046525,16,90.0,90.0,0,False,False,0.9,,,0
17,CAND_0007009,17,89.0,89.0,0,False,False,0.9,,,0
18,CAND_0010685,18,89.0,89.0,0,False,False,0.9,,,0
19,CAND_0062247,19,89.0,89.0,0,False,False,0.9,,,0
20,CAND_0005538,20,88.0,88.0,0,False,False,0.9,,,0
21,CAND_0010770,21,88.0,88.0,0,False,False,0.9,,,0
22,CAND_0011162,22,88.0,88.0,0,False,False,0.9,,,0
23,CAND_0050454,23,88.0,88.0,0,False,False,0.9,,,0
24,CAND_0052328,24,88.0,88.0,0,False,False,0.9,,,0
25,CAND_0065195,25,88.0,88.0,0,False,False,0.9,,,0
26,CAND_0069905,26,88.0,88.0,0,False,False,0.9,,,0
27,CAND_0075249,27,88.0,88.0,0,False,False,0.9,,,0
28,CAND_0080766,28,88.0,88.0,0,False,False,0.9,,,0
29,CAND_0039383,29,87.0,87.0,0,False,False,0.9,,,0
30,CAND_0044855,30,87.0,87.0,0,False,False,0.9,,,0
31,CAND_0079387,31,87.0,87.0,0,False,False,0.9,,,0
32,CAND_0057563,32,86.0,86.0,0,False,False,0.9,,,0
33,CAND_0061265,33,86.0,86.0,0,False,False,0.9,,,0
34,CAND_0086151,34,86.0,86.0,0,False,False,0.9,,,0
35,CAND_0099401,35,86.0,86.0,0,False,False,0.9,,,0
36,CAND_0020877,36,85.0,85.0,0,False,False,0.9,,,0
37,CAND_0043228,37,85.0,85.0,0,False,False,0.9,,,0
38,CAND_0060072,38,85.0,85.0,0,False,False,0.9,,,0
39,CAND_0089552,39,85.0,85.0,0,False,False,0.85,,,0
40,CAND_0001610,40,84.0,84.0,0,False,False,0.9,,,0
41,CAND_0006567,41,84.0,84.0,0,False,False,0.9,,,0
42,CAND_0064904,42,84.0,84.0,0,False,False,0.9,,,0
43,CAND_0096172,43,83.0,83.0,0,False,False,0.9,,,0
44,CAND_0009691,44,81.0,81.0,0,False,False,0.9,,,0
45,CAND_0042100,76,76.0,80.0,31,True,False,0.9,,,0
46,CAND_0054123,45,80.0,80.0,-1,False,False,0.9,,,0
47,CAND_0066376,46,80.0,80.0,-1,False,False,0.9,,,0
48,CAND_0030348,96,73.0,79.0,48,True,False,0.9,,,0
49,CAND_0051004,47,79.0,79.0,-2,False,False,0.9,,,0
