stage_3_final_rank,candidate_id,stage_2_individual_rank,stage_2_individual_score,comparative_percentile,stage_3_final_score,rank_change,compared_in_top_group,selected_top_100
1,CAND_0039754,1,100.0,97.986577,99.597315,0,True,True
2,CAND_0011687,3,98.0,99.328859,98.265772,1,True,True
3,CAND_0037980,4,98.0,98.657718,98.131544,1,True,True
4,CAND_0077337,2,100.0,89.932886,97.986577,-2,True,True
5,CAND_0088025,8,98.0,97.315436,97.863087,3,True,True
6,CAND_0081846,6,98.0,95.973154,97.594631,0,True,True
7,CAND_0086022,7,98.0,95.302013,97.460403,0,True,True
8,CAND_0028793,10,96.0,96.644295,96.128859,2,True,True
9,CAND_0093193,11,96.0,91.946309,95.189262,2,True,True
10,CAND_0094759,12,95.0,93.959732,94.791946,2,True,True
11,CAND_0068811,5,98.0,81.879195,94.775839,-6,True,True
12,CAND_0005260,9,96.0,89.261745,94.652349,-3,True,True
13,CAND_0010257,14,93.0,100.0,94.4,1,True,True
14,CAND_0061257,13,94.0,92.61745,93.72349,-1,True,True
15,CAND_0092278,15,93.0,94.630872,93.326174,0,True,True
16,CAND_0010685,18,89.0,88.590604,88.918121,2,True,True
17,CAND_0039383,29,87.0,93.288591,88.257718,12,True,True
18,CAND_0052328,24,88.0,87.919463,87.983893,6,True,True
19,CAND_0046525,16,90.0,79.865772,87.973154,-3,True,True
20,CAND_0044855,30,87.0,91.275168,87.855034,10,True,True
21,CAND_0069905,26,88.0,87.248322,87.849664,5,True,True
22,CAND_0062247,19,89.0,82.550336,87.710067,-3,True,True
23,CAND_0080766,28,88.0,85.90604,87.581208,5,True,True
24,CAND_0007009,17,89.0,81.208054,87.441611,-7,True,True
25,CAND_0005538,20,88.0,84.563758,87.312752,-5,True,True
26,CAND_0010770,21,88.0,83.892617,87.178523,-5,True,True
27,CAND_0061265,33,86.0,90.604027,86.920805,6,True,True
28,CAND_0079387,31,87.0,86.577181,86.915436,3,True,True
29,CAND_0050454,23,88.0,80.536913,86.507383,-6,True,True
30,CAND_0099401,35,86.0,85.234899,85.84698,5,True,True
31,CAND_0065195,25,88.0,74.496644,85.299329,-6,True,True
32,CAND_0075249,27,88.0,73.825503,85.165101,-5,True,True
33,CAND_0011162,22,88.0,71.812081,84.762416,-11,True,True
34,CAND_0020877,36,85.0,78.52349,83.704698,2,True,True
35,CAND_0086151,34,86.0,73.154362,83.430872,-1,True,True
36,CAND_0043228,37,85.0,76.510067,83.302013,1,True,True
37,CAND_0060072,38,85.0,75.167785,83.033557,1,True,True
38,CAND_0057563,32,86.0,67.114094,82.222819,-6,True,True
39,CAND_0064904,42,84.0,66.442953,80.488591,3,True,True
40,CAND_0042100,45,80.0,77.852349,79.57047,5,True,True
41,CAND_0051004,49,79.0,75.838926,78.367785,8,True,True
42,CAND_0089552,39,85.0,51.677852,78.33557,-3,True,True
43,CAND_0015528,66,77.0,83.221477,78.244295,23,True,True
44,CAND_0009024,53,78.0,79.194631,78.238926,9,True,True
45,CAND_0066376,47,80.0,65.771812,77.154362,2,True,True
46,CAND_0000031,64,77.0,77.181208,77.036242,18,True,True
47,CAND_0095619,62,78.0,72.483221,76.896644,15,True,True
48,CAND_0009691,44,81.0,60.402685,76.880537,-4,True,True
49,CAND_0091909,50,79.0,64.42953,76.085906,1,True,True
50,CAND_0083879,69,77.0,69.798658,75.559732,19,True,True
51,CAND_0066999,60,78.0,65.100671,75.420134,9,True,True
52,CAND_0001610,40,84.0,40.939597,75.387919,-12,True,True
53,CAND_0094056,70,77.0,68.456376,75.291275,17,True,True
54,CAND_0099806,63,78.0,63.758389,75.151678,9,True,True
55,CAND_0030348,48,79.0,59.731544,75.146309,-7,True,True
56,CAND_0026532,74,76.0,71.14094,75.028188,18,True,True
57,CAND_0042029,77,76.0,70.469799,74.89396,20,True,True
58,CAND_0039838,56,78.0,61.744966,74.748993,-2,True,True
59,CAND_0093912,84,76.0,69.127517,74.625503,25,True,True
60,CAND_0047721,57,78.0,61.073826,74.614765,-3,True,True
61,CAND_0022812,73,76.0,67.785235,74.357047,12,True,True
62,CAND_0060054,59,78.0,58.389262,74.077852,-3,True,True
63,CAND_0006418,51,78.0,57.04698,73.809396,-12,True,True
64,CAND_0036184,75,76.0,63.087248,73.41745,11,True,True
65,CAND_0074735,61,78.0,53.020134,73.004027,-4,True,True
66,CAND_0006557,65,77.0,56.375839,72.875168,-1,True,True
67,CAND_0054123,46,80.0,44.295302,72.85906,-21,True,True
68,CAND_0096172,43,83.0,31.543624,72.708725,-25,True,True
69,CAND_0008239,52,78.0,51.006711,72.601342,-17,True,True
70,CAND_0070485,94,75.0,62.416107,72.483221,24,True,True
71,CAND_0014440,72,76.0,55.704698,71.94094,1,True,True
72,CAND_0044222,90,75.0,59.060403,71.812081,18,True,True
73,CAND_0036437,76,76.0,54.362416,71.672483,3,True,True
74,CAND_0049896,58,78.0,44.966443,71.393289,-16,True,True
75,CAND_0078492,82,76.0,52.348993,71.269799,7,True,True
76,CAND_0020708,87,75.0,55.033557,71.006711,11,True,True
